=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Function(main)       | Type: FunctionNode              | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: compute_recursive_depth_product | Type: IdentifierNode            | Symbol: Symbol{name='compute_recursive_depth_product', kind=FUNCTION, scopeLevel=0}
Node: nodes                | Type: IdentifierNode            | Symbol: Symbol{name='nodes', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: left                 | Type: IdentifierNode            | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: right                | Type: IdentifierNode            | Symbol: Symbol{name='right', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: parent               | Type: IdentifierNode            | Symbol: Symbol{name='parent', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: height               | Type: IdentifierNode            | Symbol: Symbol{name='height', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: subtree_size         | Type: IdentifierNode            | Symbol: Symbol{name='subtree_size', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: node                 | Type: IdentifierNode            | Symbol: Symbol{name='node', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: depth                | Type: IdentifierNode            | Symbol: Symbol{name='depth', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: round                | Type: IdentifierNode            | Symbol: Symbol{name='round', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node)    | Type: PathExprSegNode           | Symbol: Symbol{name='node', kind=PARAMETER, scopeLevel=1}
Node: node                 | Type: IdentifierNode            | Symbol: Symbol{name='node', kind=PARAMETER, scopeLevel=1}
Node: current_factor       | Type: IdentifierNode            | Symbol: Symbol{name='current_factor', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='nodes', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(nodes)   | Type: PathExprSegNode           | Symbol: Symbol{name='nodes', kind=PARAMETER, scopeLevel=1}
Node: nodes                | Type: IdentifierNode            | Symbol: Symbol{name='nodes', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node)    | Type: PathExprSegNode           | Symbol: Symbol{name='node', kind=PARAMETER, scopeLevel=1}
Node: node                 | Type: IdentifierNode            | Symbol: Symbol{name='node', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='depth', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(depth)   | Type: PathExprSegNode           | Symbol: Symbol{name='depth', kind=PARAMETER, scopeLevel=1}
Node: depth                | Type: IdentifierNode            | Symbol: Symbol{name='depth', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='round', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(round)   | Type: PathExprSegNode           | Symbol: Symbol{name='round', kind=PARAMETER, scopeLevel=1}
Node: round                | Type: IdentifierNode            | Symbol: Symbol{name='round', kind=PARAMETER, scopeLevel=1}
Node: left_product         | Type: IdentifierNode            | Symbol: Symbol{name='left_product', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='compute_recursive_depth_product', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(compute_recursive_depth_product) | Type: PathExprSegNode           | Symbol: Symbol{name='compute_recursive_depth_product', kind=FUNCTION, scopeLevel=0}
Node: compute_recursive_depth_product | Type: IdentifierNode            | Symbol: Symbol{name='compute_recursive_depth_product', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='nodes', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(nodes)   | Type: PathExprSegNode           | Symbol: Symbol{name='nodes', kind=PARAMETER, scopeLevel=1}
Node: nodes                | Type: IdentifierNode            | Symbol: Symbol{name='nodes', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(left)    | Type: PathExprSegNode           | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=1}
Node: left                 | Type: IdentifierNode            | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(right)   | Type: PathExprSegNode           | Symbol: Symbol{name='right', kind=PARAMETER, scopeLevel=1}
Node: right                | Type: IdentifierNode            | Symbol: Symbol{name='right', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='parent', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(parent)  | Type: PathExprSegNode           | Symbol: Symbol{name='parent', kind=PARAMETER, scopeLevel=1}
Node: parent               | Type: IdentifierNode            | Symbol: Symbol{name='parent', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='height', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(height)  | Type: PathExprSegNode           | Symbol: Symbol{name='height', kind=PARAMETER, scopeLevel=1}
Node: height               | Type: IdentifierNode            | Symbol: Symbol{name='height', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='subtree_size', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(subtree_size) | Type: PathExprSegNode           | Symbol: Symbol{name='subtree_size', kind=PARAMETER, scopeLevel=1}
Node: subtree_size         | Type: IdentifierNode            | Symbol: Symbol{name='subtree_size', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(left)    | Type: PathExprSegNode           | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=1}
Node: left                 | Type: IdentifierNode            | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node)    | Type: PathExprSegNode           | Symbol: Symbol{name='node', kind=PARAMETER, scopeLevel=1}
Node: node                 | Type: IdentifierNode            | Symbol: Symbol{name='node', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='depth', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(depth)   | Type: PathExprSegNode           | Symbol: Symbol{name='depth', kind=PARAMETER, scopeLevel=1}
Node: depth                | Type: IdentifierNode            | Symbol: Symbol{name='depth', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='round', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(round)   | Type: PathExprSegNode           | Symbol: Symbol{name='round', kind=PARAMETER, scopeLevel=1}
Node: round                | Type: IdentifierNode            | Symbol: Symbol{name='round', kind=PARAMETER, scopeLevel=1}
Node: right_product        | Type: IdentifierNode            | Symbol: Symbol{name='right_product', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='compute_recursive_depth_product', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(compute_recursive_depth_product) | Type: PathExprSegNode           | Symbol: Symbol{name='compute_recursive_depth_product', kind=FUNCTION, scopeLevel=0}
Node: compute_recursive_depth_product | Type: IdentifierNode            | Symbol: Symbol{name='compute_recursive_depth_product', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='nodes', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(nodes)   | Type: PathExprSegNode           | Symbol: Symbol{name='nodes', kind=PARAMETER, scopeLevel=1}
Node: nodes                | Type: IdentifierNode            | Symbol: Symbol{name='nodes', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(left)    | Type: PathExprSegNode           | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=1}
Node: left                 | Type: IdentifierNode            | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(right)   | Type: PathExprSegNode           | Symbol: Symbol{name='right', kind=PARAMETER, scopeLevel=1}
Node: right                | Type: IdentifierNode            | Symbol: Symbol{name='right', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='parent', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(parent)  | Type: PathExprSegNode           | Symbol: Symbol{name='parent', kind=PARAMETER, scopeLevel=1}
Node: parent               | Type: IdentifierNode            | Symbol: Symbol{name='parent', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='height', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(height)  | Type: PathExprSegNode           | Symbol: Symbol{name='height', kind=PARAMETER, scopeLevel=1}
Node: height               | Type: IdentifierNode            | Symbol: Symbol{name='height', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='subtree_size', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(subtree_size) | Type: PathExprSegNode           | Symbol: Symbol{name='subtree_size', kind=PARAMETER, scopeLevel=1}
Node: subtree_size         | Type: IdentifierNode            | Symbol: Symbol{name='subtree_size', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(right)   | Type: PathExprSegNode           | Symbol: Symbol{name='right', kind=PARAMETER, scopeLevel=1}
Node: right                | Type: IdentifierNode            | Symbol: Symbol{name='right', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node)    | Type: PathExprSegNode           | Symbol: Symbol{name='node', kind=PARAMETER, scopeLevel=1}
Node: node                 | Type: IdentifierNode            | Symbol: Symbol{name='node', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='depth', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(depth)   | Type: PathExprSegNode           | Symbol: Symbol{name='depth', kind=PARAMETER, scopeLevel=1}
Node: depth                | Type: IdentifierNode            | Symbol: Symbol{name='depth', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='round', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(round)   | Type: PathExprSegNode           | Symbol: Symbol{name='round', kind=PARAMETER, scopeLevel=1}
Node: round                | Type: IdentifierNode            | Symbol: Symbol{name='round', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='current_factor', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(current_factor) | Type: PathExprSegNode           | Symbol: Symbol{name='current_factor', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: current_factor       | Type: IdentifierNode            | Symbol: Symbol{name='current_factor', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_product', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(left_product) | Type: PathExprSegNode           | Symbol: Symbol{name='left_product', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: left_product         | Type: IdentifierNode            | Symbol: Symbol{name='left_product', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_product', kind=LOCAL_VARIABLE, scopeLevel=2}
