=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Function(main)       | Type: FunctionNode              | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: entry                | Type: IdentifierNode            | Symbol: Symbol{name='entry', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: node_logs            | Type: IdentifierNode            | Symbol: Symbol{name='node_logs', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: log_lengths          | Type: IdentifierNode            | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(bool)    | Type: PathExprSegNode           | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: bool                 | Type: IdentifierNode            | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: network_success      | Type: IdentifierNode            | Symbol: Symbol{name='network_success', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(bool)    | Type: PathExprSegNode           | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: bool                 | Type: IdentifierNode            | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='simulateNetworkReliability', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(simulateNetworkReliability) | Type: PathExprSegNode           | Symbol: Symbol{name='simulateNetworkReliability', kind=FUNCTION, scopeLevel=0}
Node: simulateNetworkReliability | Type: IdentifierNode            | Symbol: Symbol{name='simulateNetworkReliability', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(leader_id) | Type: PathExprSegNode           | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: leader_id            | Type: IdentifierNode            | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='follower_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(follower_id) | Type: PathExprSegNode           | Symbol: Symbol{name='follower_id', kind=PARAMETER, scopeLevel=1}
Node: follower_id          | Type: IdentifierNode            | Symbol: Symbol{name='follower_id', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='network_success', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(network_success) | Type: PathExprSegNode           | Symbol: Symbol{name='network_success', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: network_success      | Type: IdentifierNode            | Symbol: Symbol{name='network_success', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: consistency_ok       | Type: IdentifierNode            | Symbol: Symbol{name='consistency_ok', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(bool)    | Type: PathExprSegNode           | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: bool                 | Type: IdentifierNode            | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='checkLogConsistency', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(checkLogConsistency) | Type: PathExprSegNode           | Symbol: Symbol{name='checkLogConsistency', kind=FUNCTION, scopeLevel=0}
Node: checkLogConsistency  | Type: IdentifierNode            | Symbol: Symbol{name='checkLogConsistency', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(leader_id) | Type: PathExprSegNode           | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: leader_id            | Type: IdentifierNode            | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='follower_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(follower_id) | Type: PathExprSegNode           | Symbol: Symbol{name='follower_id', kind=PARAMETER, scopeLevel=1}
Node: follower_id          | Type: IdentifierNode            | Symbol: Symbol{name='follower_id', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_logs', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_logs) | Type: PathExprSegNode           | Symbol: Symbol{name='node_logs', kind=PARAMETER, scopeLevel=1}
Node: node_logs            | Type: IdentifierNode            | Symbol: Symbol{name='node_logs', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(log_lengths) | Type: PathExprSegNode           | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: log_lengths          | Type: IdentifierNode            | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='consistency_ok', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(consistency_ok) | Type: PathExprSegNode           | Symbol: Symbol{name='consistency_ok', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: consistency_ok       | Type: IdentifierNode            | Symbol: Symbol{name='consistency_ok', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(log_lengths) | Type: PathExprSegNode           | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: log_lengths          | Type: IdentifierNode            | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='follower_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(follower_id) | Type: PathExprSegNode           | Symbol: Symbol{name='follower_id', kind=PARAMETER, scopeLevel=1}
Node: follower_id          | Type: IdentifierNode            | Symbol: Symbol{name='follower_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_logs', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_logs) | Type: PathExprSegNode           | Symbol: Symbol{name='node_logs', kind=PARAMETER, scopeLevel=1}
Node: node_logs            | Type: IdentifierNode            | Symbol: Symbol{name='node_logs', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='follower_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(follower_id) | Type: PathExprSegNode           | Symbol: Symbol{name='follower_id', kind=PARAMETER, scopeLevel=1}
Node: follower_id          | Type: IdentifierNode            | Symbol: Symbol{name='follower_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(log_lengths) | Type: PathExprSegNode           | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: log_lengths          | Type: IdentifierNode            | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='follower_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(follower_id) | Type: PathExprSegNode           | Symbol: Symbol{name='follower_id', kind=PARAMETER, scopeLevel=1}
Node: follower_id          | Type: IdentifierNode            | Symbol: Symbol{name='follower_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='entry', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(entry)   | Type: PathExprSegNode           | Symbol: Symbol{name='entry', kind=PARAMETER, scopeLevel=1}
Node: entry                | Type: IdentifierNode            | Symbol: Symbol{name='entry', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(log_lengths) | Type: PathExprSegNode           | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: log_lengths          | Type: IdentifierNode            | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='follower_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(follower_id) | Type: PathExprSegNode           | Symbol: Symbol{name='follower_id', kind=PARAMETER, scopeLevel=1}
Node: follower_id          | Type: IdentifierNode            | Symbol: Symbol{name='follower_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(log_lengths) | Type: PathExprSegNode           | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: log_lengths          | Type: IdentifierNode            | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='follower_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(follower_id) | Type: PathExprSegNode           | Symbol: Symbol{name='follower_id', kind=PARAMETER, scopeLevel=1}
Node: follower_id          | Type: IdentifierNode            | Symbol: Symbol{name='follower_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: Function(performByzantineFaultToleranceTest) | Type: FunctionNode              | Symbol: Symbol{name='performByzantineFaultToleranceTest', kind=FUNCTION, scopeLevel=0}
Node: performByzantineFaultToleranceTest | Type: IdentifierNode            | Symbol: Symbol{name='performByzantineFaultToleranceTest', kind=FUNCTION, scopeLevel=0}
Node: node_count           | Type: IdentifierNode            | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: byzantine_tolerance  | Type: IdentifierNode            | Symbol: Symbol{name='byzantine_tolerance', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(printlnInt) | Type: PathExprSegNode           | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: printlnInt           | Type: IdentifierNode            | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: byzantine_nodes      | Type: IdentifierNode            | Symbol: Symbol{name='byzantine_nodes', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(bool)    | Type: PathExprSegNode           | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: bool                 | Type: IdentifierNode            | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: byzantine_count      | Type: IdentifierNode            | Symbol: Symbol{name='byzantine_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='shouldBeByzantine', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(shouldBeByzantine) | Type: PathExprSegNode           | Symbol: Symbol{name='shouldBeByzantine', kind=FUNCTION, scopeLevel=0}
Node: shouldBeByzantine    | Type: IdentifierNode            | Symbol: Symbol{name='shouldBeByzantine', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='byzantine_nodes', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(byzantine_nodes) | Type: PathExprSegNode           | Symbol: Symbol{name='byzantine_nodes', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: byzantine_nodes      | Type: IdentifierNode            | Symbol: Symbol{name='byzantine_nodes', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='byzantine_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(byzantine_count) | Type: PathExprSegNode           | Symbol: Symbol{name='byzantine_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: byzantine_count      | Type: IdentifierNode            | Symbol: Symbol{name='byzantine_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='byzantine_count', kind=LOCAL_VARIABLE, scopeLevel=2}
